,tweet_lang,replied_to_tweet_id,replied_to_user_id,reply_text,id,verified,text_es,tweet_date,country,tweet_text,tweet_emoticons,hashtags,mentions,tweet_urls
0,es,1440420576602906625,1154180084078501889, HLGatell Debemos seguir cuidándonos no lo olviden ,1440554452419637248,False, HLGatell Debemos seguir cuidándonos no lo olviden ,2021-09-22T05:52:00.000Z,Mexico,@HLGatell Debemos seguir cuidándonos no lo olviden 😉😉,['😉'],[],['HLGatell'],[]
1,es,1440420576602906625,1154180084078501889, LEYVAZH  HLGatell Y desafortunadamente las muertes en México y en el mundo seguirán mientras la pandemia no se acabe   ,1440553701651845122,False, LEYVAZH  HLGatell Y desafortunadamente las muertes en México y en el mundo seguirán mientras la pandemia no se acabe   ,2021-09-22T05:49:01.000Z,Mexico,@LEYVAZH @HLGatell Y desafortunadamente las muertes en México y en el mundo seguirán mientras la pandemia no se acabe :/,[],[],"['LEYVAZH', 'HLGatell']",[]
2,es,1440420576602906625,1154180084078501889, HLGatell La medida de prevención contra el covid 19 y sus variantes  cualesquiera de ellas  sería que usted presentara su inmediata renuncia  Por mentiroso  obsequioso e incompetente ,1440548763605422094,False, HLGatell La medida de prevención contra el covid 19 y sus variantes  cualesquiera de ellas  sería que usted presentara su inmediata renuncia  Por mentiroso  obsequioso e incompetente ,2021-09-22T05:29:24.000Z,Mexico,"@HLGatell La medida de prevención contra el covid 19 y sus variantes, cualesquiera de ellas, sería que usted presentara su inmediata renuncia. Por mentiroso, obsequioso e incompetente.",[],[],['HLGatell'],['https://t.co/GA157Son6Y']
3,es,1440420576602906625,1154180084078501889, HLGatell Muchas gracias Dr Gatell,1440544006002282498,False, HLGatell Muchas gracias Dr Gatell,2021-09-22T05:10:29.000Z,Mexico,@HLGatell Muchas gracias Dr Gatell,[],[],['HLGatell'],[]
4,es,1440420576602906625,1154180084078501889, Tupeorp39518112  cravenautumn  HLGatell Sólo el fifí mide la inteligencia en seguidores de Twitter     ,1440533388922744832,False, Tupeorp39518112  cravenautumn  HLGatell Sólo el fifí mide la inteligencia en seguidores de Twitter     ,2021-09-22T04:28:18.000Z,Mexico,@Tupeorp39518112 @cravenautumn @HLGatell Sólo el fifí mide la inteligencia en seguidores de Twitter...  🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,['🤣'],[],"['Tupeorp39518112', 'cravenautumn', 'HLGatell']",[]
5,es,1440420576602906625,1154180084078501889, Tupeorp39518112  cravenautumn  HLGatell P   ñ e t   s tu madre  T   r a d o ,1440533030838231043,False, Tupeorp39518112  cravenautumn  HLGatell P   ñ e t   s tu madre  T   r a d o ,2021-09-22T04:26:53.000Z,Mexico,@Tupeorp39518112 @cravenautumn @HLGatell P * ñ e t * s tu madre. T * r a d o.,[],[],"['Tupeorp39518112', 'cravenautumn', 'HLGatell']",[]
6,es,1440420576602906625,1154180084078501889, fjrsoyson  HLGatell Los 2 juntos van y CHINGan SM ,1440531625197015047,False, fjrsoyson  HLGatell Los 2 juntos van y CHINGan SM ,2021-09-22T04:21:17.000Z,Mexico,@fjrsoyson @HLGatell Los 2 juntos van y CHINGan SM.,[],[],"['fjrsoyson', 'HLGatell']",[]
7,es,1440420576602906625,1154180084078501889, HLGatell ¿Es cierto que los Cubanos que lo ayudaron no eran médicos titulados ,1440524470741962755,False, HLGatell ¿Es cierto que los Cubanos que lo ayudaron no eran médicos titulados ,2021-09-22T03:52:52.000Z,Mexico,@HLGatell ¿Es cierto que los Cubanos que lo ayudaron no eran médicos titulados?,[],[],['HLGatell'],[]
8,es,1440420576602906625,1154180084078501889, HLGatell En verdad    elíqueme porque no reciben pacientes los hospitales de la raza   24  48 del imss   siendo que ya bajo SU pandemia,1440521860332998662,False, HLGatell En verdad    elíqueme porque no reciben pacientes los hospitales de la raza   24  48 del imss   siendo que ya bajo SU pandemia,2021-09-22T03:42:29.000Z,Mexico,"@HLGatell En verdad? , explíqueme porque no reciben pacientes los hospitales de la raza , 24, 48 del imss , siendo que ya bajo SU pandemia",['xp'],[],['HLGatell'],[]
9,es,1440420576602906625,1154180084078501889, gmiagro2021  sfajardoo  HLGatell  No sabia      https   t co fQuAIwTu64,1440510803124228101,False, gmiagro2021  sfajardoo  HLGatell  No sabia      https   t co fQuAIwTu64,2021-09-22T02:58:33.000Z,Mexico,"@gmiagro2021 @sfajardoo @HLGatell ""No sabia...."" https://t.co/fQuAIwTu64",[],[],"['gmiagro2021', 'sfajardoo', 'HLGatell']",[]
10,es,1440420576602906625,1154180084078501889, HLGatell Y en unos meses vas actualizar con datos reales por el sesgo en el proceso de adquisición de datos y vas a darte cuenta todo lo que has venido cagando  Eres un pendejo ,1440510603043377155,False, HLGatell Y en unos meses vas actualizar con datos reales por el sesgo en el proceso de adquisición de datos y vas a darte cuenta todo lo que has venido cagando  Eres un pendejo ,2021-09-22T02:57:45.000Z,Mexico,@HLGatell Y en unos meses vas actualizar con datos reales por el sesgo en el proceso de adquisición de datos y vas a darte cuenta todo lo que has venido cagando! Eres un pendejo!,[],[],['HLGatell'],['https://t.co/2KvAlFjL0W']
11,es,1440420576602906625,1154180084078501889, HLGatell Y usted qué chingados hizo exactamente    ,1440508005129211904,False, HLGatell Y usted qué chingados hizo exactamente    ,2021-09-22T02:47:26.000Z,Mexico,@HLGatell Y usted qué chingados hizo exactamente??? 😎,['😎'],[],['HLGatell'],[]
12,es,1440420576602906625,1154180084078501889, HLGatell Ya deja en Paz a Mexico y a los mexicanos  Huguito…,1440491608844095493,False, HLGatell Ya deja en Paz a Mexico y a los mexicanos  Huguito…,2021-09-22T01:42:17.000Z,Mexico,@HLGatell Ya deja en Paz a Mexico y a los mexicanos. Huguito…,[],[],['HLGatell'],[]
13,es,1440420576602906625,1154180084078501889, HLGatell Urge vanas de covid para nuestro hijos,1440486519500804100,False, HLGatell Urge vanas de covid para nuestro hijos,2021-09-22T01:22:03.000Z,Mexico,@HLGatell Urge vanas de covid para nuestro hijos,[],[],['HLGatell'],[]
14,es,1440420576602906625,1154180084078501889, HLGatell Yo tengo otros datos  Que te va a importar la vida de los mexicanos asesino https   t co Vyfl3NAK59,1440483372640260097,False, HLGatell Yo tengo otros datos  Que te va a importar la vida de los mexicanos asesino https   t co Vyfl3NAK59,2021-09-22T01:09:33.000Z,Mexico,@HLGatell Yo tengo otros datos. Que te va a importar la vida de los mexicanos asesino https://t.co/Vyfl3NAK59,[],[],['HLGatell'],[]
15,es,1440420576602906625,1154180084078501889, HLGatell Estimado Dr  Gatell es usted un gran mexicano y profesional cabal en lo personal agradezco su esfuerzo  su cansancio y labor para que México salga adelante de una pandemia que supero las eectativas de todos los países  los de 1er  mundo han sufrido igual que toda la humanidad ,1440480481032605703,False, HLGatell Estimado Dr  Gatell es usted un gran mexicano y profesional cabal en lo personal agradezco su esfuerzo  su cansancio y labor para que México salga adelante de una pandemia que supero las eectativas de todos los países  los de 1er  mundo han sufrido igual que toda la humanidad ,2021-09-22T00:58:04.000Z,Mexico,"@HLGatell Estimado Dr. Gatell es usted un gran mexicano y profesional cabal en lo personal agradezco su esfuerzo, su cansancio y labor para que México salga adelante de una pandemia que supero las expectativas de todos los países, los de 1er. mundo han sufrido igual que toda la humanidad.",['xp'],[],['HLGatell'],['https://t.co/tg6zDkiUzR']
16,es,1440420576602906625,1154180084078501889, HLGatell Y las defunciones de hoy ,1440479597661884418,False, HLGatell Y las defunciones de hoy ,2021-09-22T00:54:33.000Z,Mexico,@HLGatell Y las defunciones de hoy?,[],[],['HLGatell'],[]
