,tweet_lang,replied_to_tweet_id,replied_to_user_id,reply_text,id,verified,text_en,tweet_date,country,tweet_text,tweet_emoticons,hashtags,mentions,tweet_urls,text_hi,text_es
0,en,1441084345016487940,346965657,they be putting me in a pack I’m not even gon lie to you,1441084406458839046,False,they be putting me in a pack I’m not even gon lie to you,2021-09-23T16:57:51.000Z,USA,they be putting me in a pack I’m not even gon lie to you,[],[],[],[],,
1,en,1441083545972195334,1073777869791191040, TrinityMustache Same,1441083840336777225,False, TrinityMustache Same,2021-09-23T16:55:36.000Z,USA,@TrinityMustache Same,[],[],['TrinityMustache'],[],,
2,en,1441083468411142155,13297272,loans can save you in an emergency  but don’t play wit em if you don’t need eminstead it feels like a bunch of broke people  mentally and or physically unhealthy  are forcing others to take out loan they don’t want cuz they think they get better rates on their loans if they do,1441083486455037956,False,loans can save you in an emergency  but don’t play wit em if you don’t need eminstead it feels like a bunch of broke people  mentally and or physically unhealthy  are forcing others to take out loan they don’t want cuz they think they get better rates on their loans if they do,2021-09-23T16:54:11.000Z,USA,"loans can save you in an emergency, but don’t play wit em if you don’t need em

instead it feels like a bunch of broke people (mentally and/or physically unhealthy) are forcing others to take out loan they don’t want cuz they think they get better rates on their loans if they do",[],[],[],['https://t.co/8s1bC6202m'],,
3,en,1441083468411142155,13297272,most people didn’t actually need the money  healthy enough to survive covid naturally  but took out a loan to have a little extra spending moneya loud few of those people are mad that you might need money down the line  the unvaccinated are the only ones spreading covid ,1441083479719129088,False,most people didn’t actually need the money  healthy enough to survive covid naturally  but took out a loan to have a little extra spending moneya loud few of those people are mad that you might need money down the line  the unvaccinated are the only ones spreading covid ,2021-09-23T16:54:10.000Z,USA,"most people didn’t actually need the money (healthy enough to survive covid naturally) but took out a loan to have a little extra spending money

a loud few of those people are mad that you might need money down the line (the unvaccinated are the only ones spreading covid)",[],[],[],['https://t.co/0tkU4o9Tzy'],,
4,en,1441083468411142155,13297272,people always take out loans and use credit cards for things they need  polio vaccines  etc  and it usually works out just fine so what’s the big deal this loan is a little different tho  covid vax hasn’t been tested like the others  people are lying and hiding issues with it ,1441083478582472704,False,people always take out loans and use credit cards for things they need  polio vaccines  etc  and it usually works out just fine so what’s the big deal this loan is a little different tho  covid vax hasn’t been tested like the others  people are lying and hiding issues with it ,2021-09-23T16:54:09.000Z,USA,"people always take out loans and use credit cards for things they need (polio vaccines, etc) and it usually works out just fine so what’s the big deal?

this loan is a little different tho (covid vax hasn’t been tested like the others, people are lying and hiding issues with it)",[],[],[],['https://t.co/TmLOfzEda4'],,
5,en,1441083468411142155,13297272,pretty soon you need another loan  booster shots  to pay off the other loan  fix the issues caused by a prior booster shot you might go bankrupt  i won’t force payday loans on anybody  you can get one if you want  they can be helpful  beats not eating,1441083476837429269,False,pretty soon you need another loan  booster shots  to pay off the other loan  fix the issues caused by a prior booster shot you might go bankrupt  i won’t force payday loans on anybody  you can get one if you want  they can be helpful  beats not eating,2021-09-23T16:54:09.000Z,USA,"pretty soon you need another loan (booster shots) to pay off the other loan (fix the issues caused by a prior booster shot)

you might go bankrupt, i won’t force payday loans on anybody, you can get one if you want. 

they can be helpful, beats not eating",[],[],[],['https://t.co/aIFFtDEFfn'],,
6,en,1441083468411142155,13297272,terms of the loan look reasonable  the vaccines are completely safe and effective   and you hope that you can take out one loan and pay it off and move on  never eerience complications or issues that’s ideal  but not always reality  ADE  heart issues  blood clots for some ,1441083473813401602,False,terms of the loan look reasonable  the vaccines are completely safe and effective   and you hope that you can take out one loan and pay it off and move on  never eerience complications or issues that’s ideal  but not always reality  ADE  heart issues  blood clots for some ,2021-09-23T16:54:08.000Z,USA,"terms of the loan look reasonable (the vaccines are completely safe and effective!) and you hope that you can take out one loan and pay it off and move on (never experience complications or issues)

that’s ideal, but not always reality (ADE, heart issues, blood clots for some)",['xp'],[],[],['https://t.co/UrhxhhmBxA'],,
7,en,1441083468411142155,13297272,shoulda been smarter wit money  exercised  stop smoking  eat cleaner  vitamin D  so that you dont put yourself at higher risk of needing high interest loans  comorbidity that makes covid worse best thing to do might just be to not take these loans out at all  99  survival rate ,1441083471204470790,False,shoulda been smarter wit money  exercised  stop smoking  eat cleaner  vitamin D  so that you dont put yourself at higher risk of needing high interest loans  comorbidity that makes covid worse best thing to do might just be to not take these loans out at all  99  survival rate ,2021-09-23T16:54:08.000Z,USA,"shoulda been smarter wit money (exercised, stop smoking, eat cleaner, vitamin D) so that you dont put yourself at higher risk of needing high interest loans (comorbidity that makes covid worse)

best thing to do might just be to not take these loans out at all (99% survival rate)",[],[],[],['https://t.co/sYg9UKqGQD'],,
8,en,1441083355328487426,996405428,for those who weren’t around in those hallowed days  I definitely flipped off the camera in most of them,1441084129563451393,False,for those who weren’t around in those hallowed days  I definitely flipped off the camera in most of them,2021-09-23T16:56:45.000Z,USA,"for those who weren’t around in those hallowed days, I definitely flipped off the camera in most of them",[],[],[],[],,
9,en,1441083211635781638,2984583160, the wemoveeee Really ,1441083713790439430,False, the wemoveeee Really ,2021-09-23T16:55:06.000Z,USA,@the_wemoveeee Really?,[],[],['the_wemoveeee'],[],,
10,en,1441082895183978523,1406126941162328067,Creative  Hitler created art  I m cooler than the rest of you ,1441082989908135961,False,Creative  Hitler created art  I m cooler than the rest of you ,2021-09-23T16:52:13.000Z,USA,Creative. Hitler created art. I'm cooler than the rest of you.,[],[],[],[],,
11,en,1441082776946499589,1116648498210820096, SlowerOne  Yeah,1441084665520029696,False, SlowerOne  Yeah,2021-09-23T16:58:52.000Z,USA,@SlowerOne_ Yeah,[],[],['SlowerOne_'],[],,
12,en,1441082776946499589,1116648498210820096, SlowerOne  Probably in knockouts  Irrespective of target  ball is there  then hit,1441084642317115393,False, SlowerOne  Probably in knockouts  Irrespective of target  ball is there  then hit,2021-09-23T16:58:47.000Z,USA,"@SlowerOne_ Probably in knockouts. Irrespective of target, ball is there, then hit",[],[],['SlowerOne_'],[],,
13,en,1441082776946499589,1116648498210820096, MohitKattaC1733 Game awarness better word,1441084554094153728,False, MohitKattaC1733 Game awarness better word,2021-09-23T16:58:26.000Z,USA,@MohitKattaC1733 Game awarness better word,[],[],['MohitKattaC1733'],[],,
14,en,1441082776946499589,1116648498210820096, MohitKattaC1733 Needed in t20 yrr  But not that big role,1441084427824553987,False, MohitKattaC1733 Needed in t20 yrr  But not that big role,2021-09-23T16:57:56.000Z,USA,"@MohitKattaC1733 Needed in t20 yrr .
But not that big role",[],[],['MohitKattaC1733'],[],,
15,en,1441082776946499589,1116648498210820096, SlowerOne  I hate the word maturity in T20s  But yes  showing his complete range,1441084144721678341,False, SlowerOne  I hate the word maturity in T20s  But yes  showing his complete range,2021-09-23T16:56:48.000Z,USA,"@SlowerOne_ I hate the word maturity in T20s. But yes, showing his complete range",[],[],['SlowerOne_'],[],,
16,en,1441082776946499589,1116648498210820096, MohitKattaC1733 First impact is hitter now he is showing class  maturity  amp  game awareness,1441083755372822535,False, MohitKattaC1733 First impact is hitter now he is showing class  maturity  amp  game awareness,2021-09-23T16:55:15.000Z,USA,"@MohitKattaC1733 First impact is hitter now he is showing class, maturity &amp; game awareness",[],[],['MohitKattaC1733'],[],,
17,en,1441082632327073796,1143970471983099904, hammertime10691 Shaq top 3 don t care what anyone says,1441083466511224834,False, hammertime10691 Shaq top 3 don t care what anyone says,2021-09-23T16:54:07.000Z,USA,@hammertime10691 Shaq top 3 don't care what anyone says,[],[],['hammertime10691'],[],,
18,en,1441082624928325636,322905972, mchkzn  SearsStores I have fond memories of all of that  Was a big deal going to Sears in the day ,1441083758879277059,False, mchkzn  SearsStores I have fond memories of all of that  Was a big deal going to Sears in the day ,2021-09-23T16:55:16.000Z,USA,@mchkzn @SearsStores I have fond memories of all of that. Was a big deal going to Sears in the day.,[],[],"['mchkzn', 'SearsStores']",[],,
19,en,1441082566476320784,385473825, Squawka Victor Osimgoal ,1441082946992021529,False, Squawka Victor Osimgoal ,2021-09-23T16:52:03.000Z,USA,@Squawka Victor Osimgoal 🔥🤯,"['🤯', '🔥']",[],['Squawka'],[],,
20,en,1441082243103920131,487094283, LucidMotors Did you make friends with  canoo across the field  https   t co 4RTSopGXIh,1441084587019423749,False, LucidMotors Did you make friends with  canoo across the field  https   t co 4RTSopGXIh,2021-09-23T16:58:34.000Z,USA,"@LucidMotors Did you make friends with @canoo across the field? 

https://t.co/4RTSopGXIh",[],[],"['LucidMotors', 'canoo']",['https://t.co/4RTSopGXIh'],,
21,en,1441082243103920131,487094283, LucidMotors I love you guys,1441084424141955072,False, LucidMotors I love you guys,2021-09-23T16:57:55.000Z,USA,@LucidMotors I love you guys,[],[],['LucidMotors'],[],,
22,en,1441082243103920131,487094283, LucidMotors Post something to kill bears,1441084149192744965,False, LucidMotors Post something to kill bears,2021-09-23T16:56:49.000Z,USA,@LucidMotors Post something to kill bears,[],[],['LucidMotors'],[],,
23,en,1441082243103920131,487094283, AMC SQZ  LucidMotors Even they dont know  theyre useless,1441083522735755273,False, AMC SQZ  LucidMotors Even they dont know  theyre useless,2021-09-23T16:54:20.000Z,USA,"@AMC_SQZ @LucidMotors Even they dont know, theyre useless",[],[],"['AMC_SQZ', 'LucidMotors']",[],,
24,en,1441082243103920131,487094283, mbyMxnstr  LucidMotors Production review at their factory and allowing people who pre ordered check out the car,1441083460936896512,False, mbyMxnstr  LucidMotors Production review at their factory and allowing people who pre ordered check out the car,2021-09-23T16:54:05.000Z,USA,@mbyMxnstr @LucidMotors Production review at their factory and allowing people who pre-ordered check out the car,[],[],"['mbyMxnstr', 'LucidMotors']",[],,
25,en,1441082243103920131,487094283, LucidMotors Are you still blocking peoples replies to fit your own narrative What a shady company,1441083356876185605,False, LucidMotors Are you still blocking peoples replies to fit your own narrative What a shady company,2021-09-23T16:53:40.000Z,USA,"@LucidMotors Are you still blocking peoples replies to fit your own narrative?

What a shady company",[],[],['LucidMotors'],[],,
26,en,1441082243103920131,487094283, LucidMotors Long  LCID   ,1441082715990896640,False, LucidMotors Long  LCID   ,2021-09-23T16:51:08.000Z,USA,@LucidMotors Long $LCID!! 🚀,['🚀'],[],['LucidMotors'],[],,
27,en,1441082243103920131,487094283, AMC SQZ  LucidMotors The people with the real     know  That’s all that matters,1441082648902971395,False, AMC SQZ  LucidMotors The people with the real     know  That’s all that matters,2021-09-23T16:50:52.000Z,USA,@AMC_SQZ @LucidMotors The people with the real $$$ know. That’s all that matters,[],[],"['AMC_SQZ', 'LucidMotors']",[],,
28,en,1441082243103920131,487094283, LucidMotors Hey Lucid how i win a Golden Ticket to the chocolate factory open  Been here since CES 2017 ,1441082630024298514,False, LucidMotors Hey Lucid how i win a Golden Ticket to the chocolate factory open  Been here since CES 2017 ,2021-09-23T16:50:47.000Z,USA,@LucidMotors Hey Lucid how i win a Golden Ticket to the chocolate factory open? Been here since CES 2017!,[],[],['LucidMotors'],[],,
29,en,1441082243103920131,487094283, LucidMotors How about shooting your shot and telling us when deliveries can be eected   ,1441082439481233411,False, LucidMotors How about shooting your shot and telling us when deliveries can be eected   ,2021-09-23T16:50:02.000Z,USA,@LucidMotors How about shooting your shot and telling us when deliveries can be expected...,['xp'],[],['LucidMotors'],[],,
30,en,1441082243103920131,487094283, LucidMotors Big things coming for  LCID on Monday ,1441082374981185544,False, LucidMotors Big things coming for  LCID on Monday ,2021-09-23T16:49:46.000Z,USA,@LucidMotors Big things coming for $LCID on Monday!,[],[],['LucidMotors'],[],,
31,en,1441082198291980319,540281041,Part 2  https   t co JPgP615tfF,1441083371736625157,False,Part 2  https   t co JPgP615tfF,2021-09-23T16:53:44.000Z,USA,Part 2 ❤️ https://t.co/JPgP615tfF,['❤️'],[],[],[],,
32,en,1441082198291980319,540281041, WhereAnmlsCross I know ,1441083165477535746,False, WhereAnmlsCross I know ,2021-09-23T16:52:55.000Z,USA,@WhereAnmlsCross I know 😭,['😭'],[],['WhereAnmlsCross'],[],,
33,en,1441082093291802630,1085928172200243201, cricfam Fingers crossed ,1441084368332550149,False, cricfam Fingers crossed ,2021-09-23T16:57:42.000Z,USA,@cricfam Fingers crossed 🤞🏻🤞🏻😭,"['😭', '🤞🏻']",[],['cricfam'],[],,
34,hi,1441082093291802630,1085928172200243201, thecric18girl   Ab uski baari hai,1441084294932230149,False,,2021-09-23T16:57:24.000Z,USA,@thecric18girl 😭😭😍😍. Ab uski baari hai,"['😭', '😍']",[],['thecric18girl'],[], thecric18girl   Ab uski baari hai,
35,hi,1441082093291802630,1085928172200243201, cricfam Are bhai  aur mene Tl se,1441082870752170002,False,,2021-09-23T16:51:45.000Z,USA,@cricfam Are bhai 🤣 aur mene Tl se,['🤣'],[],['cricfam'],[], cricfam Are bhai  aur mene Tl se,
36,en,1441082093291802630,1085928172200243201,Btw pic   shortarmjab  se churaya hai,1441082739709464585,False,Btw pic   shortarmjab  se churaya hai,2021-09-23T16:51:13.000Z,USA,Btw pic @_shortarmjab_ se churaya hai,[],[],['_shortarmjab_'],[],,
37,en,1441081975289393173,357821616, Im So Arcane You’re a star   Thank you,1441082625368596480,False, Im So Arcane You’re a star   Thank you,2021-09-23T16:50:46.000Z,USA,@Im_So_Arcane You’re a star!! Thank you✨✨,['✨'],[],['Im_So_Arcane'],[],,
38,en,1441081922088693764,359959116, godfatherPrince Always tell my kids  good shooters hit 75 80  when no one is guarding them  great shooters 80 and above  So much truth,1441082927589126155,False, godfatherPrince Always tell my kids  good shooters hit 75 80  when no one is guarding them  great shooters 80 and above  So much truth,2021-09-23T16:51:58.000Z,USA,"@godfatherPrince Always tell my kids, good shooters hit 75-80% when no one is guarding them, great shooters 80 and above! So much truth",[],[],['godfatherPrince'],[],,
39,en,1441081724696350722,60053907, DomEstephane Childhood https   t co UPeLIiVFr9,1441082978159894545,False, DomEstephane Childhood https   t co UPeLIiVFr9,2021-09-23T16:52:10.000Z,USA,@DomEstephane Childhood https://t.co/UPeLIiVFr9,[],[],['DomEstephane'],[],,
40,en,1441081665321938945,62919959, moonbyte Lies,1441082460867948551,False, moonbyte Lies,2021-09-23T16:50:07.000Z,USA,@moonbyte Lies,[],[],['moonbyte'],[],,
41,en,1441081098595966980,1161974786,  longnotnia Be careful tho lol,1441082422301532164,False,  longnotnia Be careful tho lol,2021-09-23T16:49:58.000Z,USA,@_longnotnia Be careful tho lol,[],[],['_longnotnia'],[],,
42,en,1441081098595966980,1161974786,  TheShawn Mind yo business,1441081257119584264,False,  TheShawn Mind yo business,2021-09-23T16:45:20.000Z,USA,@_TheShawn Mind yo business,[],[],['_TheShawn'],[],,
43,en,1441081098595966980,1161974786,  longnotnia This early  Lol,1441081196394471424,False,  longnotnia This early  Lol,2021-09-23T16:45:05.000Z,USA,@_longnotnia This early? Lol,[],[],['_longnotnia'],[],,
44,en,1441081083261427736,927442900304015360, Ashwin tweetz  SivaSwarna2 Tripathi too,1441082616321478663,False, Ashwin tweetz  SivaSwarna2 Tripathi too,2021-09-23T16:50:44.000Z,USA,@Ashwin_tweetz @SivaSwarna2 Tripathi too,[],[],"['Ashwin_tweetz', 'SivaSwarna2']",[],,
45,en,1441080921130774533,17348525, StarTribune Imagine how much money They can make by pushing boosters ,1441082263970607107,False, StarTribune Imagine how much money They can make by pushing boosters ,2021-09-23T16:49:20.000Z,USA,@StarTribune Imagine how much money They can make by pushing boosters.,[],[],['StarTribune'],[],,
46,en,1441080921130774533,17348525, StarTribune You first https   t co FGG2ryNTv2,1441081885019426824,False, StarTribune You first https   t co FGG2ryNTv2,2021-09-23T16:47:50.000Z,USA,"@StarTribune You first!

https://t.co/FGG2ryNTv2",[],[],['StarTribune'],['https://t.co/FGG2ryNTv2'],,
47,en,1441080735021031425,1309154973851287554, art koha  CDPR RU  CyberpunkGame  CDPROJEKTRED Get well soon ,1441082024169656320,False, art koha  CDPR RU  CyberpunkGame  CDPROJEKTRED Get well soon ,2021-09-23T16:48:23.000Z,USA,@art_koha @CDPR_RU @CyberpunkGame @CDPROJEKTRED Get well soon.,[],[],"['art_koha', 'CDPR_RU', 'CyberpunkGame', 'CDPROJEKTRED']",[],,
48,en,1441080720856784897,1438542682603720705,i tapped out  the sugar mama dream is dead,1441082725306277893,False,i tapped out  the sugar mama dream is dead,2021-09-23T16:51:10.000Z,USA,i tapped out. the sugar mama dream is dead,[],[],[],[],,
49,en,1441080548961570817,3273371941, Bravesfan0521 Yeah bc he has no conflict of interest in that decision   ,1441085066503880704,False, Bravesfan0521 Yeah bc he has no conflict of interest in that decision   ,2021-09-23T17:00:28.000Z,USA,@Bravesfan0521 Yeah bc he has no conflict of interest in that decision. 😂$,['😂'],[],['Bravesfan0521'],[],,
50,en,1441080432641122306,806617257723969537, fluffin foo Maybe  Animation is super complex because it s hard to tell  we haven t had any staff tweets yet from what I ve saw so i dunno  Compositing can just be independently bad when the rest of the episode was good,1441085411179130892,False, fluffin foo Maybe  Animation is super complex because it s hard to tell  we haven t had any staff tweets yet from what I ve saw so i dunno  Compositing can just be independently bad when the rest of the episode was good,2021-09-23T17:01:50.000Z,USA,"@fluffin_foo Maybe? Animation is super complex because it's hard to tell, we haven't had any staff tweets yet from what I've saw so i dunno. Compositing can just be independently bad when the rest of the episode was good",[],[],['fluffin_foo'],['https://t.co/dMLzYOI0d5'],,
51,en,1441080432641122306,806617257723969537, Lewchube do you feel like this indicates something behind the production  whether it was rushed or something ,1441085179116744706,False, Lewchube do you feel like this indicates something behind the production  whether it was rushed or something ,2021-09-23T17:00:55.000Z,USA,@Lewchube do you feel like this indicates something behind the production (whether it was rushed or something),[],[],['Lewchube'],[],,
52,en,1441080432641122306,806617257723969537, Lewchube Evolutions has been a bis disappointing for me so far,1441084802673696770,False, Lewchube Evolutions has been a bis disappointing for me so far,2021-09-23T16:59:25.000Z,USA,@Lewchube Evolutions has been a bis disappointing for me so far,[],[],['Lewchube'],[],,
53,en,1441080432641122306,806617257723969537,there s also so many weird compositing mistakes choices that are a bit embarrassingExcessive ghosting  blurry smoke  strange cut distribution really killed some scenes for meone point when attacks collide there s even a default transparency layer which is SUPER noticeable lol https   t co D5nBkzjYAz,1441083555698778121,False,there s also so many weird compositing mistakes choices that are a bit embarrassingExcessive ghosting  blurry smoke  strange cut distribution really killed some scenes for meone point when attacks collide there s even a default transparency layer which is SUPER noticeable lol https   t co D5nBkzjYAz,2021-09-23T16:54:28.000Z,USA,"there's also so many weird compositing mistakes/choices that are a bit embarrassing

Excessive ghosting, blurry smoke, strange cut distribution really killed some scenes for me

one point when attacks collide there's even a default transparency layer which is SUPER noticeable lol https://t.co/D5nBkzjYAz",[],[],[],['https://t.co/3U45ooNKin'],,
54,en,1441080432641122306,806617257723969537, Lewchube I love how natural Necrozma s movements feels in this fight despite being literally prisms,1441082062052765697,False, Lewchube I love how natural Necrozma s movements feels in this fight despite being literally prisms,2021-09-23T16:48:32.000Z,USA,@Lewchube I love how natural Necrozma's movements feels in this fight despite being literally prisms,[],[],['Lewchube'],[],,
55,en,1441080432641122306,806617257723969537,Unfortunately the compositing is really bad here  Different person from E01   last two  which looked nothing like any prior Pokemon production Whether it s the basic looking night sky or awfully blurred effects work  it feels like an extended episode episode of the TV anime  https   t co KSoT1JbcZN,1441081921191153669,False,Unfortunately the compositing is really bad here  Different person from E01   last two  which looked nothing like any prior Pokemon production Whether it s the basic looking night sky or awfully blurred effects work  it feels like an extended episode episode of the TV anime  https   t co KSoT1JbcZN,2021-09-23T16:47:58.000Z,USA,"Unfortunately the compositing is really bad here. Different person from E01, (last two) which looked nothing like any prior Pokemon production.

Whether it's the basic-looking night sky or awfully blurred effects work, it feels like an extended episode episode of the TV anime. https://t.co/KSoT1JbcZN",[],[],[],['https://t.co/iCKC4jxLVC'],,
56,en,1441080432641122306,806617257723969537, Lewchube i didn t play any of the alola games and after this episode i was curious to play they did a great job,1441081414452060178,False, Lewchube i didn t play any of the alola games and after this episode i was curious to play they did a great job,2021-09-23T16:45:57.000Z,USA,@Lewchube i didn't play any of the alola games and after this episode i was curious to play they did a great job,[],[],['Lewchube'],[],,
57,en,1441080432641122306,806617257723969537, Lewchube I really liked the episode  especially the Nebby and  Necrozma fight  sad there isn t an Ultra Necrozma appearance tho ,1441081177650208768,False, Lewchube I really liked the episode  especially the Nebby and  Necrozma fight  sad there isn t an Ultra Necrozma appearance tho ,2021-09-23T16:45:01.000Z,USA,"@Lewchube I really liked the episode, especially the Nebby and  Necrozma fight (sad there isn't an Ultra Necrozma appearance tho)",[],[],['Lewchube'],[],,
58,en,1441080432641122306,806617257723969537,Gen Asano is credited as the top Key Animator this time around  and his work on Gridman feels so relevant for two big legendaries flying about Not sure which cuts he worked on specifically as of now  but this is by far the best looking part of the episode by a country mile  https   t co 3h11Q9T8ha,1441080478392635396,False,Gen Asano is credited as the top Key Animator this time around  and his work on Gridman feels so relevant for two big legendaries flying about Not sure which cuts he worked on specifically as of now  but this is by far the best looking part of the episode by a country mile  https   t co 3h11Q9T8ha,2021-09-23T16:42:14.000Z,USA,"Gen Asano is credited as the top Key Animator this time around, and his work on Gridman feels so relevant for two big legendaries flying about.

Not sure which cuts he worked on specifically as of now, but this is by far the best-looking part of the episode by a country mile. https://t.co/3h11Q9T8ha",[],[],[],['https://t.co/Cp5tqBhAxj'],,
59,en,1441080266915680257,900708027929473024, its praveen  Comedy matum irukum nu thonalaIvalo quite and calm sk vechi evlo neram humour vechu screenplay hold panna mudiyum,1441081322361921562,False, its praveen  Comedy matum irukum nu thonalaIvalo quite and calm sk vechi evlo neram humour vechu screenplay hold panna mudiyum,2021-09-23T16:45:35.000Z,USA,"@its_praveen_ Comedy matum irukum nu thonala
Ivalo quite and calm sk vechi evlo neram humour vechu screenplay hold panna mudiyum",[],[],['its_praveen_'],[],,
60,en,1441080188138262533,110765814,Oops “My focus  HIS focus   ”,1441080711356710918,False,Oops “My focus  HIS focus   ”,2021-09-23T16:43:10.000Z,USA,"Oops “My focus, HIS focus ..”",[],[],[],[],,
61,en,1441080175987499008,2742051491, PawsonTerry  SteelySeabirder  Mark  Pitt   BTO  Mikepastycarr  Alan C 1 Fantastic  Love the sound when I’m camping ,1441080923194339328,False, PawsonTerry  SteelySeabirder  Mark  Pitt   BTO  Mikepastycarr  Alan C 1 Fantastic  Love the sound when I’m camping ,2021-09-23T16:44:00.000Z,USA,@PawsonTerry @SteelySeabirder @Mark__Pitt @_BTO @Mikepastycarr @Alan_C_1 Fantastic! Love the sound when I’m camping.,[],[],"['PawsonTerry', 'SteelySeabirder', 'Mark__Pitt', '_BTO', 'Mikepastycarr', 'Alan_C_1']",[],,
62,en,1441080175987499008,2742051491, PawsonTerry  SteelySeabirder  Mark  Pitt   BTO  Mikepastycarr  tutty352 Seen them going over seahouses about lunchtime,1441080873160486912,False, PawsonTerry  SteelySeabirder  Mark  Pitt   BTO  Mikepastycarr  tutty352 Seen them going over seahouses about lunchtime,2021-09-23T16:43:48.000Z,USA,@PawsonTerry @SteelySeabirder @Mark__Pitt @_BTO @Mikepastycarr @tutty352 Seen them going over seahouses about lunchtime,[],[],"['PawsonTerry', 'SteelySeabirder', 'Mark__Pitt', '_BTO', 'Mikepastycarr', 'tutty352']",[],,
63,en,1441080145318662145,1280588664347688962, AllForNaughtMA Sometimes it really is just all for naught,1441082997944561669,False, AllForNaughtMA Sometimes it really is just all for naught,2021-09-23T16:52:15.000Z,USA,@AllForNaughtMA Sometimes it really is just all for naught,[],[],['AllForNaughtMA'],[],,
64,en,1441080106567487488,71594919, dailymaverick While Denmark declared covid 19 freedom after 74  of their population were vaccinated No MaskNo Sanitizer No lockdown or restrictions Sweden preparation for 3rd shot  South Africa discontinued introduction of covid 4th wave untill after the  elections ,1441083599952961536,False, dailymaverick While Denmark declared covid 19 freedom after 74  of their population were vaccinated No MaskNo Sanitizer No lockdown or restrictions Sweden preparation for 3rd shot  South Africa discontinued introduction of covid 4th wave untill after the  elections ,2021-09-23T16:54:38.000Z,USA,"@dailymaverick While Denmark declared covid 19 freedom after 74% of their population were vaccinated.
No Mask
No Sanitizer 
No lockdown or restrictions 

Sweden preparation for 3rd shot. 

South Africa discontinued introduction of covid 4th wave untill after the  elections.",[],[],['dailymaverick'],['https://t.co/KlTT15kztP'],,
65,en,1441080106567487488,71594919, dailymaverick Endless vaccinations,1441080459732164619,False, dailymaverick Endless vaccinations,2021-09-23T16:42:10.000Z,USA,@dailymaverick Endless vaccinations,[],[],['dailymaverick'],[],,
66,en,1441079975864528909,702001481247911936, moronhumor Antonio ji’s bodyguard dint let her to hold Dr MMS’s hand and avoided such incidents   Jai Congress https   t co 7OfLphqk6I,1441082590342041602,False, moronhumor Antonio ji’s bodyguard dint let her to hold Dr MMS’s hand and avoided such incidents   Jai Congress https   t co 7OfLphqk6I,2021-09-23T16:50:38.000Z,USA,@moronhumor Antonio ji’s bodyguard dint let her to hold Dr.MMS’s hand and avoided such incidents.. Jai Congress https://t.co/7OfLphqk6I,[],[],['moronhumor'],[],,
67,en,1441079975864528909,702001481247911936, moronhumor Everyone remembers and everyone knows that Gadha is baap in Congress by the way of default https   t co dUIUrpSAlx,1441082155094839307,False, moronhumor Everyone remembers and everyone knows that Gadha is baap in Congress by the way of default https   t co dUIUrpSAlx,2021-09-23T16:48:54.000Z,USA,"@moronhumor Everyone remembers and everyone knows that Gadha is baap in Congress by the way of default.
https://t.co/dUIUrpSAlx",[],[],['moronhumor'],['https://t.co/dUIUrpSAlx'],,
68,en,1441079975864528909,702001481247911936, moronhumor So  When will Punjab be declared UT to stop terror infiltration  ,1441081803884974092,False, moronhumor So  When will Punjab be declared UT to stop terror infiltration  ,2021-09-23T16:47:30.000Z,USA,"@moronhumor So, When will Punjab be declared UT to stop terror infiltration ?",[],[],['moronhumor'],[],,
69,en,1441079975864528909,702001481247911936, moronhumor Sidhu is a buffoon  he will only harm any political party where he is in  He should be tagline as  handle with care ,1441080682235633668,False, moronhumor Sidhu is a buffoon  he will only harm any political party where he is in  He should be tagline as  handle with care ,2021-09-23T16:43:03.000Z,USA,"@moronhumor Sidhu is a buffoon, he will only harm any political party where he is in. He should be tagline as ""handle with care""🤪",['🤪'],[],['moronhumor'],[],,
70,hi,1441079975864528909,702001481247911936, moronhumor  BijoyBania ke baare me bhi kuch tweet kar do Bhai ,1441080652326182921,False,,2021-09-23T16:42:56.000Z,USA,@moronhumor #BijoyBania ke baare me bhi kuch tweet kar do Bhai.,[],['BijoyBania'],['moronhumor'],[], moronhumor  BijoyBania ke baare me bhi kuch tweet kar do Bhai ,
71,hi,1441079975864528909,702001481247911936, moronhumor Channi jab haath lagayega to Siddhu purush aayog mein guhaar layega,1441080497870807052,False,,2021-09-23T16:42:19.000Z,USA,@moronhumor Channi jab haath lagayega to Siddhu purush aayog mein guhaar layega,[],[],['moronhumor'],[], moronhumor Channi jab haath lagayega to Siddhu purush aayog mein guhaar layega,
72,en,1441079970093092868,1339863735188385793,they are my favourite tho like i really do love them  https   t co AVYxmFMIGT,1441081789921955851,False,they are my favourite tho like i really do love them  https   t co AVYxmFMIGT,2021-09-23T16:47:27.000Z,USA,they are my favourite tho like i really do love them 😭😭😭 https://t.co/AVYxmFMIGT,['😭'],[],[],[],,
73,en,1441079970093092868,1339863735188385793, SUCC3SSlON RIGHT LIKE https   t co wIp5KOiefE,1441081513295028231,False, SUCC3SSlON RIGHT LIKE https   t co wIp5KOiefE,2021-09-23T16:46:21.000Z,USA,@SUCC3SSlON RIGHT LIKE https://t.co/wIp5KOiefE,[],[],['SUCC3SSlON'],[],,
74,en,1441079970093092868,1339863735188385793, laineeonfilm  back shots  https   t co mjJ0vwbzQT,1441080317956300803,False, laineeonfilm  back shots  https   t co mjJ0vwbzQT,2021-09-23T16:41:36.000Z,USA,"@laineeonfilm ""back shots"" https://t.co/mjJ0vwbzQT",[],[],['laineeonfilm'],[],,
